[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 88%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 89%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 90%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 91%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 92%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 93%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 94%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 95%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 96%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 97%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 98%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 99%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 100%
[Modules] Fetching discord_spellcheck@1 from https://discordapp.com/api/modules/stable/discord_spellcheck/1
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 3%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 10%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 16%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 20%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 23%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 27%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 37%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 40%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 47%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 54%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 57%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 61%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 67%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 71%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 74%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 78%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 81%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 88%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 91%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 95%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 98%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 100%
[Modules] Fetching discord_utils@1 from https://discordapp.com/api/modules/stable/discord_utils/1
[Modules] Streaming discord_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip
[Modules] Streaming discord_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip: 12%
[Modules] Streaming discord_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip: 31%
[Modules] Streaming discord_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip: 37%
[Modules] Streaming discord_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip: 43%
[Modules] Streaming discord_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip: 50%
[Modules] Streaming discord_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip: 56%
[Modules] Streaming discord_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip: 69%
[Modules] Streaming discord_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip: 81%
[Modules] Streaming discord_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip: 87%
[Modules] Streaming discord_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip: 94%
[Modules] Streaming discord_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip: 100%
[Modules] Fetching discord_voice@3 from https://discordapp.com/api/modules/stable/discord_voice/3
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 1%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 4%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 6%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 7%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 9%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 11%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 13%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 14%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 15%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 16%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 18%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 20%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 21%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 23%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 26%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 28%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 30%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 31%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 32%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 34%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 35%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 36%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 37%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 38%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 40%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 43%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 45%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 46%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 48%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 50%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 53%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 55%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 57%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 60%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 63%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 64%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 66%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 67%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 69%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 72%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 74%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 76%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 79%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 81%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 83%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 84%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 86%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 90%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 93%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 97%
[Modules] Streaming discord_voice@3 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip: 100%
[Modules] Finished module downloads. [success: 8] [failure: 0]
[Modules] Installing updates...
[Modules] Installing discord_desktop_core@1 from C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip
[Modules] Installing discord_erlpack@1 from C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip
[Modules] Installing discord_spellcheck@1 from C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip
[Modules] Installing discord_utils@1 from C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_utils-1.zip
[Modules] Installing discord_voice@3 from C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-3.zip
[Modules] Finished module installations. [success: 5] [failure: 0]
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Starting to install discord_game_utils...
[Modules] Fetching discord_game_utils@1 from https://discordapp.com/api/modules/stable/discord_game_utils/1
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip
[Modules] Starting to install discord_cloudsync...
[Modules] Starting to install discord_rpc...
[Modules] Starting to install discord_overlay2...
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 2%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 4%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 6%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 14%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 23%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 25%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 27%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 42%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 51%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 59%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 66%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 68%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 70%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 72%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 85%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 87%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 89%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 91%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 93%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 95%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 98%
[Modules] Streaming discord_game_utils@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip: 100%
[Modules] Fetching discord_cloudsync@1 from https://discordapp.com/api/modules/stable/discord_cloudsync/1
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip
[Modules] Installing discord_game_utils@1 from C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_game_utils-1.zip
[Modules] Finished module installations. [success: 1] [failure: 0]
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 1%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 2%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 3%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 4%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 5%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 6%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 7%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 8%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 9%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 10%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 11%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 12%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 13%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 14%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 15%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 16%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 17%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 18%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 19%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 20%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 22%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 23%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 25%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 26%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 28%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 29%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 31%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 32%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 34%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 35%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 36%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 38%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 39%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 41%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 42%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 44%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 45%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 47%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 48%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 49%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 50%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 51%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 52%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 53%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 54%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 55%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 56%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 57%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 58%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 60%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 61%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 62%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 63%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 65%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 66%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 68%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 69%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 71%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 72%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 73%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 74%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 76%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 77%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 78%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 79%
